80,Sure Be Cool If You Did,Blake Shelton,country,0.525
17,Whistle,Flo Rida,hip house,0.524752475
15,Wide Awake,Katy Perry,pop,0.523255814
9,Cruise,Florida Georgia Line feat. Nelly,country,0.523076923
48,International Love,Pitbull feat. Chris Brown,pop,0.518867925
77,Heart Attack,Trey Songz,rnb,0.518518519
100,Burn It Down,Linkin Park,pop,0.517241379
15,Royals,Lorde,pop,0.516666667
39,Love Me,Lil Wayne feat. Drake and Future,hiphop,0.51552795
54,No Lie,2 Chainz feat. Drake,hiphop,0.514705882
34,As Long as You Love Me,Justin Bieber feat. Big Sean,rnb,0.512605042
24,Someone Like You,Adele,soul,0.509803922
88,Take A Little Ride,Jason Aldean,country,0.509090909
97,Animal,Neon Trees,alternative rock,0.50877193
18,One More Night,Maroon 5,pop,0.506329114
92,Cashin' Out,Ca$h Out,hiphop,0.505882353
79,Swimming Pools (Drank),Kendrick Lamar,hiphop,0.505376344
28,The Show Goes On,Lupe Fiasco,hiphop,0.504950495
6,Mirrors,Justin Timberlake,rnb,0.5
13,Stay,Rihanna feat. Mikky Ekko,pop,0.5
55,Jar Of Hearts,Christina Perri,alternative rock,0.5
66,For The First Time,The Script,alternative rock,0.5
86,5 O'Clock,T-Pain feat. Wiz Khalifa and Lily Allen,hiphop,0.496
39,Give Your Heart A Break,Demi Lovato,pop,0.493975904
58,Rocketeer,Far East Movement feat. Ryan Tedder,hiphop,0.493506494
35,If I Die Young,The Band Perry,country,0.490909091
77,Highway Don't Care,Tim McGraw,country,0.490566038
9,Starships,Nicki Minaj,pop,0.489795918
23,How To Love,Lil Wayne,rnb,0.4875
50,Heart Attack,Demi Lovato,pop,0.486486486
43,Dirt Road Anthem,Jason Aldean,country,0.486486486
67,Honey Bee,Blake Shelton,country,0.484375
85,Hall Of Fame,The Script feat. will.i.am,pop,0.482142857
16,Good Feeling,Flo Rida,hip house,0.481481481
71,You And I,Lady Gaga,rock and roll,0.481012658
62,Demons,Imagine Dragons,alternative rock,0.481012658
52,Just A Dream,Nelly,rnb,0.47761194
15,Just The Way You Are,Bruno Mars,pop,0.477272727
19,Wake Me Up!,Avicii,edm,0.477272727
76,Crazy Girl,Eli Young Band,country,0.477272727
53,Drunk On You,Luke Bryan,country,0.475
3,We Are Young,fun. feat. Janelle Monae,indie pop,0.474576271
70,Blown Away,Carrie Underwood,country,0.473684211
74,Best Song Ever,One Direction,pop,0.471428571
99,Even If It Breaks Your Heart,Eli Young Band,country,0.470588235
90,We Run The Night,Havana Brown feat. Pitbull,pop,0.46875
76,Come Over,Kenny Chesney,edm,0.46875
40,Niggas In Paris,Jay Z,hip house,0.468085106
10,Just Can't Get Enough,The Black Eyed Peas,pop,0.466666667
64,Bottoms Up,Trey Songz feat. Nicki Minaj,rnb,0.465648855
1,Somebody That I Used To Know,Gotye feat. Kimbra,indie pop,0.465517241
26,The Lazy Song,Bruno Mars,funk,0.465517241
60,Not Over You,Gavin DeGraw,pop,0.464285714
82,Red Solo Cup,Toby Keith,country,0.462686567
36,Stereo Hearts,Gym Class Heroes feat. Adam Levine,pop,0.460674157
7,Just Give Me A Reason,P!nk,pop,0.454545455
69,Crash My Party,Luke Bryan,country,0.454545455
92,Sure Thing,Miguel,rnb,0.453333333
4,Payphone,Maroon 5 feat. Wiz Khalifa,pop,0.453333333
78,That's My Kind Of Night,Luke Bryan,country,0.452830189
36,Feel This Moment,Pitbull feat. Christina Aguilera,pop,0.452054795
27,Mercy,Kanye West,hiphop,0.450704225
32,"Young, Wild and Free",Wiz Khalifa,hiphop,0.45
9,Moves Like Jagger,Maroon 5 feat. Christina Aguilera,pop,0.449541284
78,Who Says,Selena Gomez,pop,0.449438202
8,Super Bass,Nicki Minaj,pop,0.448979592
59,Brokenhearted,Karmin,pop,0.446808511
63,Work Out,J. Cole,hiphop,0.445378151
56,Roll Up,Wiz Khalifa,pop,0.444444444
63,Written In The Stars,Tinie Tempah feat. Eric Turner,hiphop,0.444444444
5,Cant Hold Us,Macklemore,hiphop,0.444444444
75,The A Team,Ed Sheeran,folk,0.444444444
44,Sweet Nothing,Calvin Harris feat. Florence Welch,edm,0.444444444
1,Thrift Shop,Macklemore,hiphop,0.442477876
73,The Fox,Ylvis,edm,0.441176471
12,Set Fire To The Rain,Adele,soul,0.438596491
41,The One That Got Away,Katy Perry,pop,0.434782609
38,Coming Home,Diddy - Dirty Money feat. Skylar Grey,hiphop,0.434782609
39,Hey Baby (Drop It To The Floor),Pitbull feat. T-Pain,hip house,0.43373494
93,Price Tag,Jessie J feat. B.O.B,pop,0.432989691
79,Birthday Cake,Rihanna feat. Chris Brown,hiphop,0.431818182
42,Beauty And A Beat,Justin Bieber feat. Nicki Minaj,pop,0.431372549
54,Wagon Wheel,Darius Rucker,country,0.428571429
60,Boys 'Round Here,Blake Shelton feat. Pistol Annies and Friends,country,0.428571429
42,Just A Kiss,Lady Antebellum,country,0.425925926
49,Girl On Fire,Alicia Keys feat. Nicki Minaj,rnb,0.425531915
11,Wild Ones,Flo Rida feat. Sia,hip house,0.422222222
31,The Way,Ariana Grande feat. Mac Miller,rnb,0.421052632
37,The Time (Dirty Bit),The Black Eyed Peas,pop,0.421052632
33,We Are Never Ever Getting Back Together,Taylor Swift,pop,0.42
49,Yeah 3x,Chris Brown,pop,0.419354839
32,Tonight Tonight,Hot Chelle Rae,pop,0.418918919
51,Ass Back Home,Gym Class Heroes feat. Neon Hitch,hiphop,0.413333333
94,God Gave Me You,Blake Shelton,country,0.409090909
95,Hard To Love,Lee Brice,country,0.409090909
20,Suit & Tie,Justin Timberlake,rnb,0.408333333
89,Mama's Broken Heart,Miranda Lambert,country,0.404761905
86,Best Thing I Never Had,Beyonce,rnb,0.402985075
71,22,Taylor Swift,pop,0.4
22,Holy Grail,Jay Z,hiphop,0.396825397
43,Same Love,Macklemore,hiphop,0.396694215
87,U.O.E.N.O.,Rocko feat. Future and Rick Ross,hiphop,0.394736842
50,Without You,David Guetta feat. Usher,pop,0.393939394
51,I Need A Doctor,Dr. Dre feat. Eminem and Skylar Grey,hiphop,0.393939394
98,You And Tequila,Kenny Chesney feat. Grace Potter,country,0.388888889
52,I Will Wait,Mumford and Sons,indie folk,0.387755102
72,I Want Crazy,Hunter Hayes,country,0.385964912
26,It Will Rain,Bruno Mars,rnb,0.384615385
91,Bugatti,Ace Hood feat. Future and Rick Ross,hiphop,0.38
80,Knee Deep,Zac Brown Band feat. Jimmy Buffett,country,0.377358491
52,Wanted,Hunter Hayes,country,0.37254902
90,It Goes Like This,Thomas Rhett,country,0.371428571
48,Power Trip,J. Cole feat. Miguel,hiphop,0.364864865
21,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,pop,0.363636364
67,Berzerk,Eminem,hiphop,0.363636364
96,Somethin' 'Bout A Truck,Kip Moore,country,0.358974359
2,Blurred Lines,Robin Thicke feat. T.I. and Pharrell,rnb,0.357615894
28,Boyfriend,Justin Bieber,rnb,0.357142857
11,On The Floor,Jennifer Lopez feat. Pitbull,pop,0.356435644
93,Downtown,Lady Antebellum,country,0.35
20,The Motto,Drake feat. Lil Wayne,hiphop,0.345679012
23,Take Care,Drake feat. Rihanna,club,0.341463415
41,Fuckin' Problems,ASAP Rocky,hiphop,0.337209302
53,Motivation,Kelly Rowland feat. Lil Wayne,rnb,0.333333333
34,Lighters,Bad Meets Evil feat. Bruno Mars,hiphop,0.333333333
95,She Will,Lil Wayne feat. Drake,hiphop,0.333333333
78,Drank In My Cup,Kirko Bangz,hiphop,0.333333333
100,My Last,Big Sean feat. Chris Brown,hiphop,0.329411765
61,"Gone, Gone, Gone",Phillip Phillips,pop,0.327272727
22,Down On Me,Jeremih feat. 50 Cent,rnb,0.326732673
76,Carry On,fun.,indie rock,0.315068493
59,Bad,Wale feat. Tiara Thomas or Rihanna,hiphop,0.313953488
45,No Hands,Waka Flocka Flame feat. Roscoe Dash and Wale,hiphop,0.31372549
25,I Won't Give Up,Jason Mraz,folk,0.31372549
65,DJ Got Us Fallin' In Love,Usher feat. Pitbull,edm,0.310344828
50,Moment 4 Life,Nicki Minaj feat. Drake,rnb,0.30952381
19,F**Kin' Perfect,Pink,pop,0.306122449
85,Headlines,Drake,hiphop,0.305555556
74,Back To December,Taylor Swift,country,0.303571429
90,Take A Back Road,Rodney Atkins,country,0.301587302
2,Party Rock Anthem,LMFAO feat. Lauren Bennett and GoonRock,hip house,0.300970874
29,Party Rock Anthem,LMFAO feat. Lauren Bennett and GoonRock,hip house,0.300970874
66,Good Girl,Carrie Underwood,country,0.3
96,Are You Gonna Kiss Me Or Not,Thompson Square,country,0.29787234
14,Some Nights,fun.,alternative rock,0.293103448
81,#Beautiful,Mariah Carey feat. Miguel,pop,0.292682927
82,Remind Me,Brad Paisley,country,0.272727273
99,Colder Weather,Zac Brown Band,country,0.264150943
21,Look At Me Now,Chris Brown feat. Lil Wayne and Busta Rhymes,hiphop,0.261538462
47,I'm On One,"DJ Khaled feat. Drake, Rick Ross and Lil Wayne",hiphop,0.257731959
98,Fly Over States,Jason Aldean,country,0.236842105
8,When I Was Your Man,Bruno Mars,pop,0.235294118
83,Body Party,Ciara,rnb,0.225
6,Grenade,Bruno Mars,pop,0.222222222
58,Springsteen,Eric Church,country,0.222222222
41,6 Foot 7 Foot,Lil Wayne feat. Cory Gunz,hiphop,0.179245283
4,Harlem Shake,Baauer,hiphop,0.153846154
97,Adorn,Miguel,rnb,0.134615385
84,Adorn,Miguel,rnb,0.134615385
25,Good Life,OneRepublic,pop,0.115942029
